Major,Minor / Specialization,Graduation Year,Prior Degrees,Employment - Title,Employment - Exp.,Employment - Title,Employment - Exp.,Employment - Title,Employment - Exp.,Skills - Computer,Skills - Language,Skills - Personal,Courses,Projects
Actuarial Science,,5/1/2017,,Math   Science Tutor,Mentored   tutored   100 preschool   9th grade students   math   science; Helped 75%   students build     previous skills   helped   remaining   strong     skills,Tutor,Mentoring   tutoring multiple middle school students   math   science,,,"Basic Java   SQL, Mastery   Word, Excel, Outlook, PowerPoint,   OpenOffice","Proficient   Spanish   Telugu, verbal   written",,"Microeconomic, Macroeconomics, Calculus III",
Economics; Finance,,,,Wealth Management Intern,"Identified key economic drivers   daily market analysis   order   maximize client profitability; Evaluated business metrics   as; profit, revenue,   gross margin   determine investment allocations; Analyzed company portfolios   conduct risk analysis   provide top investment opportunities   clients",Capital Markets Intern,Implemented Argus     process   building financial models   discounted cash flow sales; Created industry surveys   benchmark comparable corporations     regional   national markets; Analyzed local real estate markets   build market knowledge   contribute     evaluation   real estate investment trusts (REITS),M&A Intern,Built financial models   excel   middle market company analysis     acquisition process; Constructed confidential information memorandum (CIM)   learn background information     M&A procedure; Analyzed   impact   capital structures   potential M&A transactions,,,,"Mat Lab, STATA,   “R” Programming; Financial Calculus 1&2; Analytic Statistics; Intermediate Microeconomic Theory; Intermediate Macroeconomic Theory; Financial Accounting 1&2; Econometrics; Computer Science   Engineering 1&2, International Economic Theory",
Economics,Arabic; French,5/1/2016,,,,,,,,"Excel, PowerPoint, Word, Gretl","Fluent   French, proficient   Arabic   Spanish",,,"Club director   finance, fund intercollegiate conferences       Model United Nations, maintain financial balance sheets, solicit commercial sponsorship, collect member dues, file tax documents   IRS, lead weekly finance committee meetings; Serve   delegate   Model United Nations -­? participate   international current event debates,   team writing   directives   resolutions aimed   dispute settlement"
Economics,Statistics   Political Science,5/1/2017,,Student Tutor,Assist economics students   understanding difficult concepts related   coursework; Collaborate   Economics Department   Professors   make   students   receiving   resources (Such       classes   providing resource information),Dock Assistant,Maintained organization   efficiency     fast paced environment       marina       docks; Worked directly   law enforcement     Pleasant Hill Lake   Park   safe   secure environment,,,"Proficient   Stata 14, Microsoft Office, Excel, PowerPoint, Strong Online Research Skills",American Sign Language,,"Advanced Calculus, Statistics, Micro/Macro Economics, Economics   Ethics Advanced Writing","Treasurer   student organization, created   financial system     club     ground     support volunteer opportunities   Columbus area   lead financial committee"
Economics,,5/1/2017,,Lifeguard,"Partner     lifeguards   ensure patron safety, enforce pool rules,   participate   training Exercises; Teach Red Cross Learn-to-Swim lessons   community kids aged 3-16;     additional work including pool   recreation center maintenance   assure pool opened   time",Campus Ambassador,Promoted social media website SPORTalk   campus   expand users; Communicated     ambassadors   organize promotional events   spread SPORTalk  ,Coach,Coached group   approximately 30 competitive youth swimmers aged 5-17; Collaborated     coaches   set     run swim meets efficiently,"Microsoft Office: Excel, Word, PowerPoint, Access",Basic Spanish proficiency,,"Calculus, Principles   Microeconomics, Intermediate Macroeconomic Theory, Spreadsheets   Databases, Intro   Business Statistics",
Data Analysis; Philosophy,,5/1/2018,,Administrative Assistant ,"Hire, train,   assist   supervision   10-15 student employees; Analyze data       department initiatives, events,   reports; Document   oversee department initiative   positional transition; Plan   implement department’s signature event   entire Ohio State community; Increase sponsorships   25%   donations   50%   signature event; Document office procedures   create tutorials       office; Collaborate     departments   companies   provide exemplary service",Software Development Intern,Write   develop programs   Python       organization website; Utilize SQL   control   manipulate website database; Assist     handling   organization’s computers   files,Summer Assistant,Analyzed records   assess   contents   files   categorize them; Utilized   records management system   control   database   files; Examined files   determine   relevant   company holdings,,,,,Treasurer   student organization
Political Science; Economics,Somali ,12/1/2015,,Security Monitor,  alert     violations   building rules   regulations and/or city   state laws; Responded   calls   assistance   intervened   threatening situations; Carried   dispatch duties   monitored screens   suspicious behavior; Completed incident reports   varying situations;     means   peacefully resolve disputes   guests   building personnel,Translator/Interpreter,Translated   documentaries   English   Somali; Translated PowerPoint presentations   English   Somali   performed voice overs   them; Helped incoming students   freshmen     transition period     university; Assisted     number   tasks     front desk,Financial Administrator,Conducted billing   pay rolling operations;   coded data   produce   submit claims   insurance companies; Reviewed   appealed   behalf   unpaid   denied claims; Assisted patients   answering billing   finance questions,Extensive knowledge   experience   computers   packages including MS Office     software,Fluency   Somali   English,,,
Economics,,5/1/2016,,Server/Banquet Server,"Developed strong ability   accurately determine needs, recommend solutions   create customer relationships; Coordinate activities   parties   events; Strong multitasking skills   competitively challenging environments",Program Coordinating Intern,"Set     explained   membership contracts; Leading   mentoring sessions, commanding attention,   engaging matches; Assist   school-based program coordinator     program components; Coordinates   implements activities   improve specific skills   character traits; Assist   volunteer   youth enrollment,   on-site match support ",Server/Trainer,Trained approximately 30+   servers; Contributed     opening   Logan’s Roadhouse     location,MS windows Proficient,American Sign Language,"Exceptional communication skills, Coordinates multiple tasks, Strong Client relations, Ability   work independently","Money   Banking, Intermediate Macroeconomics Theory, Government   Business, Business Statistics, Pre-calculus, Principles   Microeconomics, Persuasive Communication",
Actuarial Science,Economics,5/1/2017,,Pre-Calculus Tutor ,Assist OSU students     pre-calculus   remedial math  ,Sales Associate ,Promoted   company credit card   sold     20 company cards   customers; Helped coordinate   organize floor layouts   2-3 weeks; Assisted customers   bill payments     NY&C credit card,Controller Assistant ,Verified   amounts   monthly bank statements   consistent   amounts     company's cash account   bank reconciliations; Assisted   15+ financial reports   recording   data   Excel,"Proficient   Microsoft Word, Excel, Access,   PowerPoint",,,,
Economics,Chinese; Computer/Information Science ,5/1/2017,,District Intern ,"Networked   local business   political leaders   behalf     Senator; Streamlined responses   constituents   Mail Merge   Excel, Word,   Outlook;Trained   interns   full-time employees   Senate software systems   office policies; Presented awards   attended events     Senator     available; Worked   social media strategy   increase engagement   constituents; Managed   updated Excel databases   local leaders’ contact information   mailings",SAT Tutor ,"Worked   local high school students   improve SAT test-taking methods   essay writing; Built study plans     fix weaknesses   bolster strengths   Math & English sections; Developed personalized sample homework assignments     student; Created sample prompts,   edited   gave notes   written essays",District Intern ,Summer Internship working     Senator     Senior Representative; Managed constituent records   provided data   reports supporting   Senator’s policies; Presented awards   attended events   behalf     Senator; Answered constituents’ questions   email   incoming phone calls; Resolved constituent issues/problems   working   California state agencies,,,,"Mandarin Level 2, Financial Econometrics, C++ Data Structures, Principles   Accounting, Software Development & Design, Macro/Micro Economics",
Economics; International Studies,,5/1/2015,,Intern ,"Entrusted   make     15-20 district constituent calls   shift, resulting     resolution   constituent problems; Directed   carry   research   bills; ranging   obtaining key properties   similar bills     states, identifying enactment   results   previous bills,   seeking   funding   potential public   private constituent initiatives; Responsible   timely   efficient communication     district business concerns   law clarification; Supervision     office     instance       LA   representative   available, leaving       task   coordinating office duties",Associate,"Supervision   management     store, responsible   keeping employees   task; Responsible   resolving guest concerns   ensuring   wonderful experience; Entrusted   carrying   store cash deposits   handling   management tasks; Tasked   assisting employees   working hours   insure smooth operations",Library Assistant,"Organized   filed   incoming material, resulting   efficient distribution   material     main library; Participated     organization   local community events       Library, specifically   directing family activities","Proficiency   Microsoft Word, Excel, PowerPoint,     developed Internet research skills",,Planning/coordinating skills enable     work efficiently   integrate   efforts   fellow co-workers,,
Strategic Communications; Economics,,5/1/2017,,Crew Lead,"Profited   company $100,000   leading 3 man crew   5 exterior painting projects; Established mutually beneficial relationships     consumer     company; made competitive estimates   bids     jobs; Promoted   project manager     months   working; directed crew   completing objectives   bid   time     budget; trained   employees   scraping, priming   painting",lawn care specialist,"Turned seasonal profit   $4,500; reinvested $1,000   personal business; Designed advertisement flyers   expand company   2 lawns   8 lawns; Managed   constantly encouraged employees       customer   attitude; Expanded labor   lawn care   additional landscaping work   extend business operations   6 months   12 months",in-shop & delivery driver,Accelerated   training       delivery driver         weeks;   extra responsibilities   employment     slicing meat   taking deposits     bank,,,,,
Business Administration,,,,Full Time Hired Staff ,Demonstrated exceptional proficiency   substitute instructor Hired full-time     day   substitute instructor; Worked   head instructor     classes   24 students     duration       Provided constructive strategies   improve efficiency     workplace,Tutor,Tutored   group   6 students   regular school hours   Physics     IB program Assisted     understanding     content       apply     practice examinations,,,,"Fluent   English   Hindi, fair   Spanish",,,
Economics,,5/1/2016,,Student Assistant,"Conducted independent analytical research   sports statistics, regularly reporting     departmental advisor; Assembled large databases   multiple sources   manipulated data   develop   formulas; Created unique methods   models   quantify player production; Organized findings     research thesis     published     Journal   Sports Economics   presented     Denman Undergraduate Research Forum     conferences",Journey Leader,Trained   employees     positions; Responsible   customer order preparation   distribution; Prepared workstation   grill area   maintained   cleanliness,Cashier,"Responsible   opening   store, performing maintenance   equipment, managing inventory, maintaining cleanliness,   providing excellent customer service unsupervised     daily basis; Coordinated advertising, promotions,   customer relations   social media; Handled daily cash flows, financial reports,   deposits","Microsoft Excel VBA, including VLOOKUP     macros (self-taught)",,"Strong background   quantitative data analysis, including linear regression, applied mathematics,   forecasting",Performing basic SQL   R queries,
Economics,"Environment, Economy, Development, & Sustainability ",5/1/2016,,Business Administration Student ,"  working   Hexion Inc.     client-type relationship   Hexion representatives     suite   company submitted projects pertaining     Renewable Energy Industry;Completed in-depth industry analysis, created maturity map   industry leaders, & created materiality assessment augmented   industry research; Provided final strategic recommendations   Hexion’s Renewable Energy segment ",Research Intern ,Led   completed financial research projects     industries; Completed in-depth analysis   Energy Industry   performance   publicly owned oil   gas companies; Analyzed   prepared notes   multiple companies’ financial behavior   transactions   Roulston Research’s Roundtables; Wrote transcripts   Roulston Research’s Roundtables,Office Assistant ,"Assisted HR Dept   annual tasks   data entry   OSHA reporting; Supported weekly tasks pertaining   accounts receivable   payable,   payroll     60 employees; Led installation     software   company servers   computers ","Advanced skills   Microsoft Office Suite (Word, Excel, PowerPoint, etc.), & MATLAB",,,"Economics (Micro, Macro, & Agricultural), Business Administration, Sustainability studies, Statistics, Calculus, & Computer Science",
Economics,,,,Barista ,"Provide great customer service;   orders,   make coffee, tea,     drinks       customers’ specification;   cash register   credit card machines; Maintain common areas   working area;Responsible   removing trash, organizing ware,   cleaning premise; Clean coffee machines often; Maintain good customer relation   speedy delivery     beverages",Service Technician ,Perform repairs     maintenance   customers vehicles; Speak   customers     explains   problem   their;     easier solutions   customers   inspecting   repairing     vehicle,,,Microsoft Excel   Access,Fluent   Creole,,,
Actuarial Science; Mathematics,Economics,5/1/2017,,Coordinator,Founded   led   program       young girl     fire accident; Raised funds   self-made products; Reached       community   donations; Recruited   NFL football player   support   donations     $2000,Student Assistant,Prepare food       Market   function     day; Facilitate   cleaning   maintaining     Market   improve efficiency   longevity; Administer meals   develop relationships   customers   create good relationships     company   community,Sales Associate,"Maintained, recovered, restocked merchandise       store     running smoothly; Assisted customers     Home   Kids section   conserve   sense     mission statement","Excel, Access, PowerPoint, Word ",Conversation Level   Spanish; Beginning level   American Sign Language,,"Foundations   Accounting, Theory   Interest, Advanced Calculus, Spreadsheets   Databases",
Economics; Sociology,,5/1/2016,,Intern ,"Conceptualized   introduced     design   existing “Culture Matters"" billboard,   persuading team members   Continuous Improvement, Employee Engagement,   Innovation Team   collaborate     project; Assessed data   employee movement   workforce demographics     942 employees,       evaluated   Bank’s HR policies,   complete   Diversity   Practices survey   end   July; Oversaw team collaboration   employees   complete   Human Rights Campaign Corporate Equality Index survey   mid- August; Created   report         Senior Vice Presidents comparing   DiversityInc survey results   2014   2015,   determined areas   improvement     Bank",Conference Intern ,"Managed conference fees, flight records, hotel registrations   accommodations, roommate assignments   supply shipping     300 conference attendees     Mortar Board National Conference; Marketed Mortar Board merchandise   managed payments   conference   PayPal   Avectra,   online organizational membership base; Increased attendance   conference   reaching       230 chartered Mortar Board chapters; Resolved financial   logistical conflicts   conference attendees",Research Assistant ,Gathered   systematized data   hiring discrimination   occupational segregation   organizational settings   Jill Yavorsky’s PhD research project.,"Mastery   Microsoft Word, Excel, PowerPoint, Outlook, Access. Experienced   Stata   research methods.",,,,
Economics,Business; Political Science; English,5/1/2016,,Operations Intern ,Worked   Model Management   Optimization group   AML/BSA; Supported management   creating   maintaining documentation   monitor departmental tools; Analyzed monthly program performance   collaborated   presentation   executive leadership,Intern,Researched   prepared legislative briefs   talking points   relations   constituents; Assisted legislative staff   office   administrative duties,I.T. Data Analysis Intern Lead ,Led transition   intern team   item standardization project; Organized project goals   coordinated   upper management   project outlines,"Microsoft Office Suite: Excel, Access, PowerPoint, Word Statistical Analysis: Stata, SAS SQL, Gretl",,,"Econometrics, Money & Banking, Industrial Organization, Accounting   Finance",
Actuarial Science; Economics,,12/1/2016,,Student Lead,Manage   coffee station   evaluate co-workers; Order bakery items   supplies,Sales Associate,"Provided prompt, efficient,   polite customer service; Maintained   clean, customer friendly store; Managed   store     overnight shift; Cashed   items   customers",Sales Associate/ Cook,"Received orders, processed payments   responded   customer issues; Performed duties     front counter   drive-thru; Maintained healthy   safety standards     restaurant; Cleaned kitchen area, counters,   food preparation area","Microsoft Office (Access, Excel, PowerPoint, Word), C++ Programming,   Stata",Intermediate Spanish,,"Theory   Interest, Probability   Statistics, Life Contingencies, Advanced Calculus, Linear Algebra, Foundations   Accounting, Intermediate Microeconomics, Macroeconomics,   Econometrics",
Economics; Anthropology,,,,,,,,,,,,Collecting/Analyzing data   research   neighborhood Economic Development   Columbus Ohio,,Team Fundraiser   student organization
Data Analysis,,5/1/2016,,Tutor ,"Worked     ten hours   week; Tutored Algebra     II, Geometry, Calculus,   Spanish",Personal Assistant ,Worked     Personal Assistant   Winter Break; Helped organize office,,,Microsoft Office   Pages,Spanish,,,
Economics,Business   Statistics ,5/1/2016,,Research Assistant ,"Presented   poster   annual Society   Nutrition Education   Behavior Conference   Pittsburgh, PA   summer; Gained experience       STATA,   Data Analysis   Statistical Software; Gained experience   survey tool Quatrics; Organized   Tray-waste Database     3-year period   6   studies; involving 130 schools   tray- waste data,       Production Records; Recorded test scores   demographics     school       10 years; Collected data comparing   sales tax   general food versus pop, candy,     junk food categories   states   years 1948   2014     future paper",Intern   General Pediatrics ,"Analyzed 4280 patient’s physical charts   age,     template   documentation,   assessment   BMI; Analyzed documentation   dietary counseling, physical activity counseling, labs ordered,   reason     labs; Presented poster   forum     end     summer   invited back   present   Great Lakes Science Center",Host / Carside ToGo Specialist ,"Coordinated   entire dining area based     servers present   making       overdue   kitchen; Multitasked   answering   phone, preparing   packaging food,   running food   cars",,,,,
Economics,Business,5/1/2017,,Grounds Crew ,"Collaborate     grounds crew members   ensure   largest softball complex     nation   operating smoothly; Provide   safe   clean environment     efficient manner   make   tournaments     10,000 people follow schedule; Work     coworkers   finding safe   effective solutions   problems   occur     park     regular basis",RPAC Facility   Fitness Manager ,"Work   groups           provide safety, security,   customer service     conditioning/weight training environments     RPAC averaging twenty hour work weeks     school year; Inspect, maintain,     set   sports facilities   special events. Enforce departmental policies   health, safety,   security; Assisting   coordinator   managing   student staff     facility       550,000 square feet   size",Sales Associate ,"  top associate   sales     ability     demonstrate   describe   products accurately     sales floor     professional manner; Worked     highly stressful   fast-paced environment, assuring 100% satisfaction     customers; Merchandised, stocked   replenished   sales floor constantly     attending     customer  ",,,,,
Economics,Finance,,,Intern,Participated     business proposals   meet client’s needs; Wrote   drafted presentations   website reports   campaigns Assisted   B2B trade shows   behalf   clients; Researched consumer trends   market behaviors Wrote   reviewed copy   websites; Prepared   presented   consumer research   client’s campaigns,Sales Associate,Extensive work selling products   floor   building relationships   frequent customers; Assisted   register counting   bank delivery,Assistant Pastry Chef,Responsible   providing     step   campus café baked goods transportation,"Microsoft Word, Excel,   Powerpoint Analytical Reporting- Google Analytics; Revising   reviewing campaigns- Google AdWords Customer service   sales skills",,,,
Economics,Theatre,5/1/2017,,Economic/Finance Intern,Economic forecasting   modeling;   econometrics   analyze data sets; Work   excel     facilitate billing projects,Sales Associate,"Set   achieved daily, weekly,   monthly sales goals; Cultivated   managed excellent customer relationships",Coach,"Coached children ages 4-15; T-ball, Basketball, Track; Communicated   parents   guardians   facilitate weekly practices",,,Great communication skills     easily collaborate   others; High aptitude   mathematical concepts   models; Ability   create   ideas   implement   efficiently; Aptitude   analyzing complex information   communicating      ,,Treasurer   student organization
Economics,Chinese,12/1/2015,,Corporate Analyst Development Program Intern ,Completed Authentication Time Study resulting   $200K cost savings   Retail   Card Department; Worked collaboratively   Accenture revising Retail Customer Service operations   development   Control Process Maps; Established   implemented tactics   improve JD Powers ranking deficiencies   Call Center   Retail Bank; Improved Automated Call Center satisfaction   enhancement   Call Identification   Validation,Judgment Department Intern ,Utilized reporting functions   update case management systems   inform attorneys   case structural changes; Created pre-appraisal merged documents   Mortgage   Litigation cases   review   approval   senior staff,Operations Intern ,"Coordinated, scheduled,   managed daily activities   32+ team members; Collaborated     departments   Distribution   Stores   achieve optimal level   service requirements   74 Target stores serviced     West Jefferson Distribution Center; Created   implemented   operation process   discover trends     West Jefferson Distribution Center",,,,,
Economics,Mathematics,5/1/2016,Assocate   Arts,Area Manager,"Successfully produced ""quality"" janitorial services   7 properties   Columbus, Ohio; Effectively   efficiently lead, managed,   developed 11-12 employees; Developed   implemented   systems   support company, customer,   scope objectives; Proactively collaborated   company executives   initiatives   find solutions   company impediments; Responsible   janitorial services   high-profile businesses     secured areas   include: Law, Financial Services, Real estate, Civil Engineering/Construction, Non-Profit, Consulting,   Medical offices; Productively created employee professional/personal growth plans   conducted employee performance evaluations; Proactively articulated impediments   District Manager   Operations Manager; Accountable   ordering janitorial supplies   inventory management; Fostered professional-working relationships   staff members   accounts, improving customer relations, trust,   job satisfaction; Successfully developed   sustained ""high-performance"" teams     ""strong"" morale",Administrative Assistant   Senior Executive Officer,"Maintained sensitive documents   records     500 employees; Accounted     $500,000   service related property     daily bases; Organization Spirit Officer, supervised numerous negotiations   design   pricing   quality memorabilia embodying organization spirit; Supported personnel   creating   files   updating existing data   office     computer databases; Initiated administrative actions   quickly   effectively resolve finance   payroll challenges; Provided team members     motivation   attention   detail   order   complete daily tasks; Media escort   civilian counterparts; Enforced standards, organization policies,   directives; Constantly pursued   ways   improve organization systems   operations",Key Personnel Escort/ Radio Telephone Operator,Worked   supporting organizations   providing   highest mission readiness     500 personnel   support   Operation Enduring Freedom; Instrumental   generating   briefing   weekly schedules   training resources; Ensured   personnel   made aware       100% compliance   published guidance   directives; Succeeded     fast paced   highly demanding environment   utilizing     practices     organization   applying     challenging situations,,,"Management, Project Management,   Sigma, Data Analysis, Leadership, Behavioral Economics, Inventory Management, Record Keeping, Administration, Microsoft Office, Economic Data Analysis, Team Building, Negotiation, Process Improvement, Office Administration, Logistics Operations, Operational Planning, Command, Military Experience, Active Security Clearance, Business Technology, Operations Management, Training, Root   Analysis, Change Management, Information Assurance, Government, Public Policy",,
Actuarial Science; Mathematics,,12/1/2015,,Lifeguard,Responsible   supervising swimmers’ safety; Performed facility maintenance; Taught swim lesson classes   kids; Worked 40+ hours   week,,,,,"Microsoft Office, Java Programming",German,,"Computer Skills   Business, Probability, Theory   Interest, Accounting, Life Contingencies ",
Economics,,5/1/2016,,Carpet Cleaner,"Gained valuable customer service experience   working   homes   businesses   clientele; Wrote receipts, calculated prices, handled   person transactions,   carried       phone credit transactions; Performed daily inventory checks   restocking   work truck     supplies   materials",Summer Employee,Assumed   leadership role   working     summer employees; Collaborated     employees   daily tasks   order   enhance   maintain   appearance     city     efficient manner,Assistant Coach,"Developed interpersonal skills   working   players     interactions   parents, opposing coaches     personnel; Performed   maintenance     field         playable condition","Experience   MATLAB, SolidWorks, Microsoft Excel; Microsoft Word   PowerPoint",,,,
Economics,Business,5/1/2016,,Intern,Worked directly     financial advisor specializing     management   clients’403(b) accounts. Analyzed   investment vehicles   helped   determine asset allocations based   client’s risk tolerance.,Server,Sales position   required ability   communicate effectively   potential customers       managers.,Valet,Parked   retrieved cars     customers     restaurants   Columbus.,,,Management   Communication: Working     assistant gymnastics coach         ability   communicate effectively   respectfully   parents   children; Sales Experience: Working     direct sales position gave   experience   interfacing   management   customers     routine basis.,,
Economics,,5/1/2016,Associate   Science,Program Assistant,Planned   coordinated   mentoring program   50 male mentee students; Presented   mediated challenging topics     students   mentors; Organized events   guest speakers   present   50 students     community; Collaborated     team   enhance   redefine   program,Support Specialist,Mentor   provide guidance   male consumers; Enhanceconsumers’ independenceandself-­­helpskills; Assist   transporting consumers     locations; Document   administer medication     consumers; Awarded employee     month   September 2012,Pre?School Teacher ,Educated preschool students   ages 3-­­5   preparation   Kindergarten; Assisted   school age summer programs; Improved social skills     students; Graduated   classes   Kindergarten; Provided artwork   school plays   musical,Word   Excel,Basic Spanish,"Experienced   graphic   multimedia art; leadership, motivational,   analytical skills.",,
Economics,International Studies,5/1/2016,,Student Research Assistant   Measuring Residential Segregation Project,"Gathers historical data     sources including   Census, prison records,   Veteran Affairs; Organizes   reviews large data sets   prepares   statistical analysis; Analyzes data   runs linear regressions   statistical analysis tools     STATA",Intern,Developed financial literacy training materials   field representatives   loan officers; Collected loan payments   clients     townships; Marketed microfinance housing loans   qualifying customers   presentations,Assistant Editor   Summer Book Club Coordinator,"Developed rigorous   interactive lesson plans     60 elementary   middle school students; Instructed students     writing process, grammar,   mechanics   revision; Represented   organization   community functions     luncheons   city meetings; Presented   donors   funded nonprofit operations     functions; Wrote articles   local publications,       Wisconsin State Journal     education achievement gap   related issues","Intermediate proficiency   Spanish; Proficient   Microsoft Word, PowerPoint,   Excel; Proficient   STATA",,,,
Economics,Constitutional Law,12/1/2015,,Intern ,Screened phone calls; Contributed   script-writing   research,Fall Fellows Intern ,Registered young voters   Franklin County; Input data   OFA computer system,Writing Tutor ,Assisted current students     difficulties   struggles     writing; Helped current students   homework   essays,"Proficient   Windows 7, Windows XP, Lion, Snow Leopard, Microsoft Word, Access, PowerPoint, ",,"Organized, Punctual, Problem-solver, Creative, Meets deadlines, Team player, Great customer service skills","Public Speaking, Business Law, English Composition, Marketing, College",
Strategic Communications; Economics,,5/1/2016,,Telecounselor ,Address questions prospective students       applying     Ohio State University; Collect data     academic programs competitive     schools; Collaborate   60   undergraduates   work   weekly goals,Store Management Intern ,Coached   developed   team     sales associates       customer loyalty initiative; Drove sales   profit   analyzing trends alongside business partners   influenced merchandise selections; Inspired associates   build     strengths   work     myriad   opportunities   improvement   customer service,Marketing Intern ,"Promoted   ideas, works   accomplishments   young entrepreneurs; Utilized social media   gain   followers   networked     businesses; Contacted past   potential talents   articles written       gained   subscribers   solidifying relationships",,,,,
Data Analytics,,5/1/2018,,Membership Sales Office Assistant,Perform data entry     member information       error-correction; Process   member files   consolidate cancelled member files; Maintain   orderly system   member organization,,,,,"  year   programming experience   Java; introductory experience   HTML   XML; Proficient   Microsoft Office, Windows,     Internet",,,,
Data Analytics,,5/1/2018,,Intern,"Worked directly     CEO   create   company’s initial analytics offering; Analyzed large Medicare data sets   assess medication costs   prescribing patterns     state, health system   individual physician levels; Delivered   benchmark reporting system   efficiently generates   medication cost analysis   specific geographies and/or health systems; Created accurate   insightful data visualizations   conceptualized objectives; Gained experience   performing data integration, data cleansing, data modeling,   data integrity optimizations; Utilized TIBCO Sportfire analytics platform; Worked   startup environment",Pizza Delivery Driver,Delivered Pizza;   orders     phone; Created   positive experience     costumers; ,,,"Experience   Java, R   Python; Proficient   GitHub; Ability   learn programs quickly; Reputation     reliable, creative   detail oriented; Microsoft Excel",,,,
International Studies; Economics ,,5/1/2016,,Executive Intern ,"Engaged   business analysis   senior executives   determine actions   maintain   recoup sales, utilizing multiple metrics; Attended   depth   store visits   regional directors   determine   practices   opportunities; Coached team   associates   maintain   exceed targeted sales   loyalty goals",Assistant     Business Manager ,Assisted     coordination   programs   events; Organized   tracked fiscal accounts     Centers; Drafted promotional materials   communications     centers; Assisted     creation   policies   streamline   track       MRI Scanner,Intern ,Created marketing materials   nascent programs; Drafted   distributed materials   recruitment   outreach; Organized client information   resources   bookkeeping,,Chinese,,,
Economics,Computer   Information Science,12/1/2016,,groovy developer     ETL data warehousing team,"  Agile development methodology; Worked   business analysts, making   code met   business requirements; Reverse Engineered web application   explain tax calculations   products;   de modifications     groovy ETL application; Worked   MongoDB, supporting backend   application",Software Engineering Intern   Web Development ,"    .Net framework     Android app development; Wrote asp.net   C# code   develop front-end   back-end   interactive education-technology web site.   helped develop Microsoft SQL Server database   creating tables, writing stored procedures,   basic SQL commands; Worked   Android app development   wrote extensive Android codes   interactive education-technology mobile app; Worked   team   design layout   mobile app   website",,,"Java, Groovy, Android, C#, asp.net, HTML, Python, C++, Shell Scripting; Microsoft SQL Server, MongoDB; Linux/Unix; Microsoft Office Suite (Word, PowerPoint, Excel); Conversational Spanish",,,,
Financial Mathematics,,5/1/2016,,Mathematics Tutor,Assisted   sharpening   math skills   hundreds   students; Created   conducive environment   learning; Obtained   relationship   students   generated   70% return rate; Awarded   raise       year; Dependable     impeccable work record     absences ,Car Parts Handler/New Employee Trainer,Promoted     Employee Trainer       year; Received   raise     year; Set   records   production   Ohio;     responsibility   making     customer orders         timely manor; Eager   work overtime   needed; Dependable     impeccable work record     absences,Kitchen Crew Member,Supplied customers   food     efficient manner; Received exemplary grades   employee evaluations; Dependable     impeccable   record   absences,"Java Code, Computer proficiencies including MS Word, Excel,   Outlook. ",,,,
Data Analytics,Mathematics,5/1/2018,,Loan Processor ,"Analyzed income   asset documentation   determine   members qualified     mortgage; issued pre- approvals   denials accordingly; Served     primary contact person   borrowers; assisted borrowers   selecting   mortgage product, answered questions     loan process,   collected required documentation; Prepared pre-approval, underwriting,   closing documents     timely manner, carefully complying   federal   secondary market guidelines; Updated   Policies   Procedural Manual   reflect   practices   trained   loan processors",Assistant   Mortgage Consultant ,"Assembled mortgage applications, systematized office files,   documented business expenses",,,"Intermediate Skills   Java, C++, Excel, & R; Proficient   Adobe InDesign; Proficient   MS Word & PowerPoint",,,,
Economics,Finance,5/1/2016,"Bachelor, Computer Engineering",Photo Technician Specialist,"Controlling Machines   Processes -     control mechanisms   direct physical activity   operate machines   processes; Read instructions written   orders   examines contents   order   determine processing requirements size, type   other;   computers   computer systems   program, write software, set   functions, enter data,   process information; Developing, designing,   creating   applications, ideas, relationships, systems,   products, including artistic contributions; Evaluating Information   Determine Compliance   Standards -   relevant information   individual judgment   determine   events   processes comply   laws, regulations,   standards",Receptionist,"Provided office support services   order   ensure efficiency   effectiveness     Hamlet Office; Received, directed   relayed telephone messages   fax messages; Assisted     planning   preparation   meetings, conferences   conference telephone calls; Developed   maintained   current   accurate filing system; Greet, assist   directed students, visitors     general public",,,"Microsoft Works, Microsoft Office, Open Office, Adobe Photoshop, Mat Lab, Dr. Java, HTML5, CSS",Strong multicultural background   Bilingual (Spanish   English),,,
Economics; Anthropology,,5/1/2016,,Cashier/gardener ,,Student Server ,,Research Assistant ,,"Microsoft Office, Excel, Windows OS, PowerPoint",,,,
Economics,Entrepreneurship,5/2/2016,,Paid Intern,Hosted open houses   prospective buyers; Constructed graphic marketing tools   techniques   word press,Paid Intern,Interned   sales   insurance premiums; Assisted   personal   commercial customer service representation; Facilitated mergers     companies     industry,Paid Intern,Apprenticed   sales   distribution   computer supplies; Cold-Called   engaged potential consumers; Sold computer supplies   private   government consumers,"Microsoft Word, PowerPoint,   Excel function   presentation",Spanish – Intermediate Level ,,,
